gene_a	gene_b	weight	abs_weight	edge_type
A2M	ABCA6	0.752584	0.752584	positive
A2M	ABCA9	0.701455	0.701455	positive
A2M	ABI3BP	0.735426	0.735426	positive
A2M	ACVRL1	0.673451	0.673451	positive
A2M	ADAMTSL2	0.629519	0.629519	positive
A2M	ADAMTSL3	0.674625	0.674625	positive
A2M	ADARB1	0.621452	0.621452	positive
A2M	ANGPT1	0.708969	0.708969	positive
A2M	AOC3	0.859854	0.859854	positive
A2M	ARHGAP31	0.681573	0.681573	positive
A2M	ARHGAP6	0.751723	0.751723	positive
A2M	ARHGEF15	0.727266	0.727266	positive
A2M	ARHGEF6	0.656673	0.656673	positive
A2M	ATP1B2	0.684354	0.684354	positive
A2M	BHLHE22	0.613553	0.613553	positive
A2M	C14ORF132	0.611443	0.611443	positive
A2M	C1QTNF7	0.779119	0.779119	positive
A2M	C7	0.785743	0.785743	positive
A2M	CACNA1C	0.749118	0.749118	positive
A2M	CALCRL	0.668602	0.668602	positive
A2M	CASS4	0.796008	0.796008	positive
A2M	CBX7	0.603295	0.603295	positive
A2M	CD34	0.71227	0.71227	positive
A2M	CD4	0.605701	0.605701	positive
A2M	CD93	0.719088	0.719088	positive
A2M	CDH5	0.714708	0.714708	positive
A2M	CLEC14A	0.717381	0.717381	positive
A2M	CNRIP1	0.678843	0.678843	positive
A2M	COL14A1	0.702545	0.702545	positive
A2M	COLEC12	0.613849	0.613849	positive
A2M	CORO2B	0.664149	0.664149	positive
A2M	CYGB	0.612858	0.612858	positive
A2M	CYYR1	0.736226	0.736226	positive
A2M	DCN	0.626697	0.626697	positive
A2M	DES	0.651718	0.651718	positive
A2M	DLC1	0.600047	0.600047	positive
A2M	ECM2	0.677221	0.677221	positive
A2M	EDNRB	0.665646	0.665646	positive
A2M	ELN	0.680639	0.680639	positive
A2M	EMCN	0.680207	0.680207	positive
A2M	ENG	0.608079	0.608079	positive
A2M	EPB41L2	0.631436	0.631436	positive
A2M	ERG	0.783186	0.783186	positive
A2M	ETS1	0.611851	0.611851	positive
A2M	FAM107A	0.685613	0.685613	positive
A2M	FAM13C	0.760289	0.760289	positive
A2M	FAM162B	0.612785	0.612785	positive
A2M	FAT4	0.723841	0.723841	positive
A2M	FBLN5	0.662081	0.662081	positive
A2M	FEZ1	0.652978	0.652978	positive
A2M	FGD5	0.711874	0.711874	positive
A2M	FGF14	0.639069	0.639069	positive
A2M	FHL1	0.782347	0.782347	positive
A2M	FHL5	0.715911	0.715911	positive
A2M	FLI1	0.755899	0.755899	positive
A2M	FMO2	0.746276	0.746276	positive
A2M	FOXF1	0.729287	0.729287	positive
A2M	FOXF2	0.613358	0.613358	positive
A2M	FRZB	0.633054	0.633054	positive
A2M	FXYD6	0.62587	0.62587	positive
A2M	GAS7	0.733314	0.733314	positive
A2M	GGTA1	0.609558	0.609558	positive
A2M	GHR	0.651822	0.651822	positive
A2M	GIMAP6	0.645719	0.645719	positive
A2M	GIMAP8	0.721785	0.721785	positive
A2M	GNG2	0.657417	0.657417	positive
A2M	GPIHBP1	0.660023	0.660023	positive
A2M	GUCY1A2	0.643892	0.643892	positive
A2M	GYPC	0.62067	0.62067	positive
A2M	HEG1	0.618986	0.618986	positive
A2M	HGF	0.675338	0.675338	positive
A2M	HMCN1	0.756711	0.756711	positive
A2M	HSPA12B	0.627531	0.627531	positive
A2M	HSPB6	0.620837	0.620837	positive
A2M	HSPB7	0.608989	0.608989	positive
A2M	IL16	0.626305	0.626305	positive
A2M	IL33	0.631741	0.631741	positive
A2M	INMT	0.786668	0.786668	positive
A2M	ITIH5	0.728233	0.728233	positive
A2M	JAM2	0.764103	0.764103	positive
A2M	LAMA2	0.816423	0.816423	positive
A2M	LBH	0.62814	0.62814	positive
A2M	LDB2	0.764418	0.764418	positive
A2M	LIMS2	0.620256	0.620256	positive
A2M	LINC01140	0.632644	0.632644	positive
A2M	LMOD1	0.711318	0.711318	positive
A2M	LRRC32	0.617077	0.617077	positive
A2M	LSAMP	0.717475	0.717475	positive
A2M	LTBP2	0.736301	0.736301	positive
A2M	MAN1C1	0.603334	0.603334	positive
A2M	MAP3K3	0.609144	0.609144	positive
A2M	MEOX2	0.723004	0.723004	positive
A2M	MFAP4	0.841264	0.841264	positive
A2M	MGP	0.691038	0.691038	positive
A2M	MMRN1	0.705307	0.705307	positive
A2M	MMRN2	0.67638	0.67638	positive
A2M	MOXD1	0.640917	0.640917	positive
A2M	MPEG1	0.602125	0.602125	positive
A2M	MSRB3	0.64473	0.64473	positive
A2M	MYCT1	0.684299	0.684299	positive
A2M	MYH11	0.730272	0.730272	positive
A2M	MYLK	0.665005	0.665005	positive
A2M	NFASC	0.64127	0.64127	positive
A2M	NXPH3	0.642485	0.642485	positive
A2M	OLFML1	0.739699	0.739699	positive
A2M	PCDH17	0.640596	0.640596	positive
A2M	PCDHGB7	0.66377	0.66377	positive
A2M	PDE5A	0.665664	0.665664	positive
A2M	PDGFRB	0.611102	0.611102	positive
A2M	PDZRN3	0.613296	0.613296	positive
A2M	PEAK1	0.702537	0.702537	positive
A2M	PEAR1	0.661982	0.661982	positive
A2M	PECAM1	0.642265	0.642265	positive
A2M	PGR	0.724067	0.724067	positive
A2M	PIK3R1	0.625052	0.625052	positive
A2M	PKNOX2	0.803568	0.803568	positive
A2M	PODN	0.678136	0.678136	positive
A2M	PRDM6	0.638161	0.638161	positive
A2M	PRELP	0.65592	0.65592	positive
A2M	PREX1	0.601118	0.601118	positive
A2M	PRG4	0.680643	0.680643	positive
A2M	PRKCB	0.618641	0.618641	positive
A2M	PRKG1	0.675088	0.675088	positive
A2M	PTGDS	0.662391	0.662391	positive
A2M	PTGER4	0.658122	0.658122	positive
A2M	PTGIR	0.707561	0.707561	positive
A2M	PTH1R	0.639002	0.639002	positive
A2M	PTPRB	0.653127	0.653127	positive
A2M	RAI2	0.724733	0.724733	positive
A2M	RASGRP4	0.613467	0.613467	positive
A2M	RASL12	0.684017	0.684017	positive
A2M	RASSF2	0.688623	0.688623	positive
A2M	RCSD1	0.640999	0.640999	positive
A2M	REM1	0.679912	0.679912	positive
A2M	RGS5	0.642851	0.642851	positive
A2M	RHOJ	0.78177	0.78177	positive
A2M	ROBO4	0.662086	0.662086	positive
A2M	RYR2	0.608224	0.608224	positive
A2M	S1PR1	0.745036	0.745036	positive
A2M	SCN4B	0.722642	0.722642	positive
A2M	SELP	0.717472	0.717472	positive
A2M	SGCD	0.609844	0.609844	positive
A2M	SH2D3C	0.67775	0.67775	positive
A2M	SHROOM4	0.613727	0.613727	positive
A2M	SLIT2	0.726183	0.726183	positive
A2M	SLIT3	0.813502	0.813502	positive
A2M	SNRK	0.671307	0.671307	positive
A2M	SPARCL1	0.85477	0.85477	positive
A2M	SPON1	0.699245	0.699245	positive
A2M	SSC5D	0.628116	0.628116	positive
A2M	STARD8	0.703462	0.703462	positive
A2M	SULT1C4	0.693531	0.693531	positive
A2M	SVEP1	0.773174	0.773174	positive
A2M	SYNE1	0.617408	0.617408	positive
A2M	SYNPO	0.644997	0.644997	positive
A2M	SYNPO2	0.710778	0.710778	positive
A2M	TACC1	0.624572	0.624572	positive
A2M	TAL1	0.6895	0.6895	positive
A2M	TBX2	0.69061	0.69061	positive
A2M	TBX4	0.748535	0.748535	positive
A2M	TBX5	0.76403	0.76403	positive
A2M	TCF4	0.665975	0.665975	positive
A2M	TEK	0.740068	0.740068	positive
A2M	TGFBR2	0.644448	0.644448	positive
A2M	TGFBR3	0.650221	0.650221	positive
A2M	THSD1	0.656544	0.656544	positive
A2M	TIE1	0.633384	0.633384	positive
A2M	TMEM119	0.66596	0.66596	positive
A2M	TNS1	0.680294	0.680294	positive
A2M	TNXB	0.705881	0.705881	positive
A2M	VWF	0.753172	0.753172	positive
A2M	ZCCHC24	0.714971	0.714971	positive
A2M	ZEB1	0.66391	0.66391	positive
A2M	ZEB2	0.714143	0.714143	positive
A2M	ZNF423	0.660133	0.660133	positive
A2M	ZNF521	0.61032	0.61032	positive
ABCA6	ABCA9	0.797083	0.797083	positive
ABCA6	ABI3BP	0.735837	0.735837	positive
ABCA6	ANGPT1	0.612557	0.612557	positive
ABCA6	ANKRD44	0.672158	0.672158	positive
ABCA6	AOC3	0.731813	0.731813	positive
ABCA6	ARHGAP15	0.626344	0.626344	positive
ABCA6	ARHGAP25	0.632342	0.632342	positive
ABCA6	ARHGAP30	0.635061	0.635061	positive
ABCA6	ARHGAP31	0.660422	0.660422	positive
ABCA6	ARHGAP6	0.62563	0.62563	positive
ABCA6	ARHGEF6	0.759116	0.759116	positive
ABCA6	BHLHE22	0.672294	0.672294	positive
ABCA6	BNC2	0.611931	0.611931	positive
ABCA6	BTK	0.679956	0.679956	positive
ABCA6	C1QTNF7	0.708262	0.708262	positive
ABCA6	C7	0.671009	0.671009	positive
ABCA6	CACNA1C	0.677412	0.677412	positive
ABCA6	CALCRL	0.604087	0.604087	positive
ABCA6	CASS4	0.786797	0.786797	positive
ABCA6	CCR2	0.68523	0.68523	positive
ABCA6	CCR6	0.660501	0.660501	positive
ABCA6	CD180	0.604929	0.604929	positive
ABCA6	CD200R1	0.644104	0.644104	positive
ABCA6	CD22	0.605895	0.605895	positive
ABCA6	CD28	0.691514	0.691514	positive
ABCA6	CD37	0.645733	0.645733	positive
ABCA6	CD4	0.702495	0.702495	positive
ABCA6	CD53	0.610382	0.610382	positive
ABCA6	CD84	0.648529	0.648529	positive
ABCA6	CD93	0.610049	0.610049	positive
ABCA6	CLEC10A	0.619156	0.619156	positive
ABCA6	CMKLR1	0.631548	0.631548	positive
ABCA6	CNRIP1	0.710176	0.710176	positive
ABCA6	COL14A1	0.600265	0.600265	positive
ABCA6	COLEC12	0.650327	0.650327	positive
ABCA6	CR1	0.662174	0.662174	positive
ABCA6	CSF2RB	0.687938	0.687938	positive
ABCA6	CXCL12	0.655967	0.655967	positive
ABCA6	CYBB	0.616589	0.616589	positive
ABCA6	CYYR1	0.606838	0.606838	positive
ABCA6	DAB2	0.633387	0.633387	positive
ABCA6	DCN	0.738754	0.738754	positive
ABCA6	DDR2	0.624943	0.624943	positive
ABCA6	DOCK10	0.602024	0.602024	positive
ABCA6	DOCK2	0.688242	0.688242	positive
ABCA6	DOCK8	0.619912	0.619912	positive
ABCA6	DPEP2	0.643787	0.643787	positive
ABCA6	ECM2	0.685444	0.685444	positive
ABCA6	ENTPD1	0.612542	0.612542	positive
ABCA6	EPB41L2	0.671618	0.671618	positive
ABCA6	ERG	0.640034	0.640034	positive
ABCA6	ETS1	0.633924	0.633924	positive
ABCA6	EVI2A	0.633529	0.633529	positive
ABCA6	EVI2B	0.688038	0.688038	positive
ABCA6	F13A1	0.647516	0.647516	positive
ABCA6	FAM13C	0.63054	0.63054	positive
ABCA6	FAT4	0.668716	0.668716	positive
ABCA6	FEZ1	0.633066	0.633066	positive
ABCA6	FGD2	0.644249	0.644249	positive
ABCA6	FGD5	0.647204	0.647204	positive
ABCA6	FGF7	0.627318	0.627318	positive
ABCA6	FGL2	0.64289	0.64289	positive
ABCA6	FHL1	0.67882	0.67882	positive
ABCA6	FLI1	0.723529	0.723529	positive
ABCA6	FMNL3	0.619261	0.619261	positive
ABCA6	FMO2	0.75891	0.75891	positive
ABCA6	FOLR2	0.634854	0.634854	positive
ABCA6	GAB3	0.636113	0.636113	positive
ABCA6	GAPT	0.637671	0.637671	positive
ABCA6	GAS7	0.804725	0.804725	positive
ABCA6	GGTA1	0.683031	0.683031	positive
ABCA6	GHR	0.618291	0.618291	positive
ABCA6	GIMAP4	0.626891	0.626891	positive
ABCA6	GIMAP6	0.685878	0.685878	positive
ABCA6	GIMAP7	0.637634	0.637634	positive
ABCA6	GIMAP8	0.672775	0.672775	positive
ABCA6	GNG2	0.706362	0.706362	positive
ABCA6	GPR34	0.613792	0.613792	positive
ABCA6	GPR65	0.602685	0.602685	positive
ABCA6	GYPC	0.645864	0.645864	positive
ABCA6	HGF	0.631604	0.631604	positive
ABCA6	HMCN1	0.639511	0.639511	positive
ABCA6	IKZF1	0.685962	0.685962	positive
ABCA6	IL10RA	0.645639	0.645639	positive
ABCA6	IL16	0.740554	0.740554	positive
ABCA6	IL7R	0.719928	0.719928	positive
ABCA6	INMT	0.626819	0.626819	positive
ABCA6	IRF8	0.693764	0.693764	positive
ABCA6	ITGA4	0.64474	0.64474	positive
ABCA6	ITIH5	0.603762	0.603762	positive
ABCA6	ITK	0.612001	0.612001	positive
ABCA6	JAM2	0.667968	0.667968	positive
ABCA6	KLHL6	0.661619	0.661619	positive
ABCA6	LAMA2	0.777611	0.777611	positive
ABCA6	LDB2	0.650559	0.650559	positive
ABCA6	LINC01140	0.698583	0.698583	positive
ABCA6	LMOD1	0.653741	0.653741	positive
ABCA6	LSAMP	0.714672	0.714672	positive
ABCA6	LTBP2	0.678003	0.678003	positive
ABCA6	LUM	0.609592	0.609592	positive
ABCA6	MEOX2	0.672585	0.672585	positive
ABCA6	MFAP4	0.761719	0.761719	positive
ABCA6	MFNG	0.601282	0.601282	positive
ABCA6	MGP	0.600493	0.600493	positive
ABCA6	MNDA	0.620174	0.620174	positive
ABCA6	MOXD1	0.644404	0.644404	positive
ABCA6	MPEG1	0.685058	0.685058	positive
ABCA6	MRC1	0.652874	0.652874	positive
ABCA6	MS4A6A	0.602875	0.602875	positive
ABCA6	MS4A7	0.641812	0.641812	positive
ABCA6	MSRB3	0.651118	0.651118	positive
ABCA6	MYLK	0.700941	0.700941	positive
ABCA6	NCKAP1L	0.659352	0.659352	positive
ABCA6	NLRP3	0.631673	0.631673	positive
ABCA6	OLFML1	0.770246	0.770246	positive
ABCA6	P2RX7	0.603821	0.603821	positive
ABCA6	P2RY10	0.604209	0.604209	positive
ABCA6	P2RY13	0.637364	0.637364	positive
ABCA6	P2RY14	0.657528	0.657528	positive
ABCA6	PDE5A	0.602796	0.602796	positive
ABCA6	PDGFRA	0.683979	0.683979	positive
ABCA6	PDZRN3	0.649724	0.649724	positive
ABCA6	PGR	0.687067	0.687067	positive
ABCA6	PIK3CG	0.699471	0.699471	positive
ABCA6	PIK3R5	0.640609	0.640609	positive
ABCA6	PKNOX2	0.644881	0.644881	positive
ABCA6	PLCG2	0.610122	0.610122	positive
ABCA6	PLXDC2	0.682794	0.682794	positive
ABCA6	PLXNC1	0.672711	0.672711	positive
ABCA6	PMP22	0.639253	0.639253	positive
ABCA6	PODN	0.648468	0.648468	positive
ABCA6	PPP1R16B	0.617575	0.617575	positive
ABCA6	PRDM6	0.614015	0.614015	positive
ABCA6	PRELP	0.634197	0.634197	positive
ABCA6	PRKCB	0.686732	0.686732	positive
ABCA6	PRKG1	0.67869	0.67869	positive
ABCA6	PTGDS	0.673796	0.673796	positive
ABCA6	PTGER4	0.686456	0.686456	positive
ABCA6	PTGIR	0.679515	0.679515	positive
ABCA6	PTPRC	0.693807	0.693807	positive
ABCA6	RAI2	0.676403	0.676403	positive
ABCA6	RASGRP2	0.625178	0.625178	positive
ABCA6	RASGRP4	0.670857	0.670857	positive
ABCA6	RASSF2	0.709804	0.709804	positive
ABCA6	RCBTB2	0.647253	0.647253	positive
ABCA6	RCSD1	0.684626	0.684626	positive
ABCA6	RECK	0.647846	0.647846	positive
ABCA6	RHOJ	0.659773	0.659773	positive
ABCA6	RTN1	0.607474	0.607474	positive
ABCA6	S1PR1	0.628853	0.628853	positive
ABCA6	SASH3	0.63848	0.63848	positive
ABCA6	SELP	0.610694	0.610694	positive
ABCA6	SELPLG	0.652108	0.652108	positive
ABCA6	SERPING1	0.646927	0.646927	positive
ABCA6	SGCD	0.64929	0.64929	positive
ABCA6	SGIP1	0.604788	0.604788	positive
ABCA6	SH2B3	0.606876	0.606876	positive
ABCA6	SIRPB2	0.600509	0.600509	positive
ABCA6	SLA	0.61413	0.61413	positive
ABCA6	SLAMF1	0.603693	0.603693	positive
ABCA6	SLC2A9	0.622871	0.622871	positive
ABCA6	SLC9A9	0.628632	0.628632	positive
ABCA6	SLCO2B1	0.685519	0.685519	positive
ABCA6	SLIT2	0.700392	0.700392	positive
ABCA6	SLIT3	0.687273	0.687273	positive
ABCA6	SNX20	0.638187	0.638187	positive
ABCA6	SPARCL1	0.743212	0.743212	positive
ABCA6	SPN	0.65349	0.65349	positive
ABCA6	SPON1	0.675844	0.675844	positive
ABCA6	STARD8	0.674676	0.674676	positive
ABCA6	SVEP1	0.681429	0.681429	positive
ABCA6	SYNPO2	0.685694	0.685694	positive
ABCA6	TAGAP	0.665422	0.665422	positive
ABCA6	TBX5	0.684495	0.684495	positive
ABCA6	TCF4	0.646325	0.646325	positive
ABCA6	TLR4	0.672924	0.672924	positive
ABCA6	TLR7	0.637105	0.637105	positive
ABCA6	TLR8	0.606807	0.606807	positive
ABCA6	TMEM119	0.704237	0.704237	positive
ABCA6	TNFSF8	0.678217	0.678217	positive
ABCA6	WIPF1	0.608738	0.608738	positive
ABCA6	ZCCHC24	0.700445	0.700445	positive
ABCA6	ZEB1	0.704566	0.704566	positive
ABCA6	ZEB2	0.773608	0.773608	positive
ABCA6	ZFPM2	0.612455	0.612455	positive
ABCA6	ZNF521	0.637456	0.637456	positive
ABCA6	ZNF831	0.620075	0.620075	positive
ABCA9	ABI3BP	0.683176	0.683176	positive
ABCA9	AOC3	0.657874	0.657874	positive
ABCA9	ARHGAP25	0.601942	0.601942	positive
ABCA9	ARHGAP30	0.608621	0.608621	positive
ABCA9	ARHGAP6	0.610056	0.610056	positive
ABCA9	ARHGEF6	0.65025	0.65025	positive
ABCA9	C7	0.626642	0.626642	positive
ABCA9	CACNA1C	0.677399	0.677399	positive
ABCA9	CARD8	0.620045	0.620045	positive
ABCA9	CASS4	0.639466	0.639466	positive
ABCA9	CD22	0.624809	0.624809	positive
ABCA9	FLI1	0.671994	0.671994	positive
ABCA9	FMO2	0.650813	0.650813	positive
ABCA9	GAS7	0.700989	0.700989	positive
ABCA9	GIMAP8	0.647351	0.647351	positive
ABCA9	IKZF1	0.61397	0.61397	positive
ABCA9	IL16	0.684164	0.684164	positive
ABCA9	KLHL6	0.65729	0.65729	positive
ABCA9	LAMA2	0.670299	0.670299	positive
ABCA9	LSAMP	0.673495	0.673495	positive
ABCA9	MFAP4	0.658254	0.658254	positive
ABCA9	NLRC3	0.608728	0.608728	positive
ABCA9	OLFML1	0.638937	0.638937	positive
ABCA9	PEAK1	0.612951	0.612951	positive
ABCA9	PKNOX2	0.650292	0.650292	positive
ABCA9	PLCG2	0.603048	0.603048	positive
ABCA9	PPP1R16B	0.653702	0.653702	positive
ABCA9	PTGIR	0.620558	0.620558	positive
ABCA9	RASGRP2	0.624897	0.624897	positive
ABCA9	RASSF2	0.629751	0.629751	positive
ABCA9	RCSD1	0.60814	0.60814	positive
ABCA9	RHOJ	0.631474	0.631474	positive
ABCA9	RYR2	0.604833	0.604833	positive
ABCA9	SLIT2	0.629347	0.629347	positive
ABCA9	SLIT3	0.63684	0.63684	positive
ABCA9	SPARCL1	0.654177	0.654177	positive
ABCA9	SVEP1	0.670027	0.670027	positive
ABCA9	SYNPO2	0.643662	0.643662	positive
ABCA9	TNXB	0.601513	0.601513	positive
ABCA9	ZCCHC24	0.650192	0.650192	positive
ABCA9	ZEB1	0.61887	0.61887	positive
ABCA9	ZEB2	0.654156	0.654156	positive
ABCA9	ZNF831	0.624135	0.624135	positive
ABI3BP	ANKRD44	0.690252	0.690252	positive
ABI3BP	AOAH	0.609772	0.609772	positive
ABI3BP	AOC3	0.684247	0.684247	positive
ABI3BP	ARHGAP15	0.656044	0.656044	positive
ABI3BP	ARHGAP25	0.709762	0.709762	positive
ABI3BP	ARHGAP30	0.679444	0.679444	positive
ABI3BP	ARHGAP31	0.651795	0.651795	positive
ABI3BP	ARHGAP6	0.63048	0.63048	positive
ABI3BP	ARHGEF6	0.740638	0.740638	positive
ABI3BP	BIN2	0.601357	0.601357	positive
ABI3BP	BTK	0.658457	0.658457	positive
ABI3BP	C16ORF54	0.624217	0.624217	positive
ABI3BP	C1QTNF7	0.694416	0.694416	positive
ABI3BP	C7	0.747411	0.747411	positive
ABI3BP	CARD8	0.602447	0.602447	positive
ABI3BP	CASS4	0.723603	0.723603	positive
ABI3BP	CBX7	0.643202	0.643202	positive
ABI3BP	CCR2	0.649635	0.649635	positive
ABI3BP	CCR6	0.652532	0.652532	positive
ABI3BP	CCR7	0.66501	0.66501	positive
ABI3BP	CD200R1	0.616621	0.616621	positive
ABI3BP	CD22	0.684443	0.684443	positive
ABI3BP	CD28	0.63914	0.63914	positive
ABI3BP	CD37	0.689873	0.689873	positive
ABI3BP	CD4	0.664515	0.664515	positive
ABI3BP	CD48	0.602995	0.602995	positive
ABI3BP	CD5	0.632421	0.632421	positive
ABI3BP	CDH23	0.612239	0.612239	positive
ABI3BP	CLEC10A	0.644659	0.644659	positive
ABI3BP	CLEC1A	0.607785	0.607785	positive
ABI3BP	CMKLR1	0.663878	0.663878	positive
ABI3BP	CSF2RB	0.671324	0.671324	positive
ABI3BP	CYLD	0.644665	0.644665	positive
ABI3BP	DOCK10	0.612186	0.612186	positive
ABI3BP	DOCK2	0.684007	0.684007	positive
ABI3BP	DOCK8	0.66622	0.66622	positive
ABI3BP	DPEP2	0.679208	0.679208	positive
ABI3BP	EPB41L2	0.605787	0.605787	positive
ABI3BP	ETS1	0.657568	0.657568	positive
ABI3BP	EVI2B	0.676878	0.676878	positive
ABI3BP	FAM107A	0.628784	0.628784	positive
ABI3BP	FAM78A	0.628167	0.628167	positive
ABI3BP	FAT4	0.628304	0.628304	positive
ABI3BP	FGD2	0.646559	0.646559	positive
ABI3BP	FGD5	0.631818	0.631818	positive
ABI3BP	FGF2	0.612508	0.612508	positive
ABI3BP	FGL2	0.621329	0.621329	positive
ABI3BP	FHL1	0.73467	0.73467	positive
ABI3BP	FLI1	0.755848	0.755848	positive
ABI3BP	FMO2	0.696086	0.696086	positive
ABI3BP	GAB3	0.624711	0.624711	positive
ABI3BP	GAPT	0.653769	0.653769	positive
ABI3BP	GAS7	0.70157	0.70157	positive
ABI3BP	GGTA1	0.653158	0.653158	positive
ABI3BP	GIMAP1	0.667034	0.667034	positive
ABI3BP	GIMAP4	0.668144	0.668144	positive
ABI3BP	GIMAP5	0.637149	0.637149	positive
ABI3BP	GIMAP6	0.713105	0.713105	positive
ABI3BP	GIMAP7	0.723088	0.723088	positive
ABI3BP	GIMAP8	0.732327	0.732327	positive
ABI3BP	GNG2	0.652893	0.652893	positive
ABI3BP	GPR65	0.601885	0.601885	positive
ABI3BP	GYPC	0.630889	0.630889	positive
ABI3BP	HLA-DOA	0.665599	0.665599	positive
ABI3BP	HLA-DPA1	0.603934	0.603934	positive
ABI3BP	HLA-DPB1	0.625998	0.625998	positive
ABI3BP	HLA-E	0.609506	0.609506	positive
ABI3BP	IKZF1	0.707191	0.707191	positive
ABI3BP	IL10RA	0.622655	0.622655	positive
ABI3BP	IL16	0.744122	0.744122	positive
ABI3BP	IL33	0.644728	0.644728	positive
ABI3BP	IL7R	0.633533	0.633533	positive
ABI3BP	INMT	0.701875	0.701875	positive
ABI3BP	IRF8	0.745611	0.745611	positive
ABI3BP	ITGAL	0.660106	0.660106	positive
ABI3BP	ITIH5	0.68973	0.68973	positive
ABI3BP	ITK	0.642451	0.642451	positive
ABI3BP	ITM2A	0.639817	0.639817	positive
ABI3BP	JAM2	0.647607	0.647607	positive
ABI3BP	KCNJ5	0.62498	0.62498	positive
ABI3BP	KLHL6	0.633413	0.633413	positive
ABI3BP	LAMA2	0.721279	0.721279	positive
ABI3BP	LDB2	0.632848	0.632848	positive
ABI3BP	LINC01140	0.728404	0.728404	positive
ABI3BP	LPXN	0.608707	0.608707	positive
ABI3BP	LSAMP	0.63222	0.63222	positive
ABI3BP	LTBP2	0.607691	0.607691	positive
ABI3BP	LY9	0.603946	0.603946	positive
ABI3BP	MFAP4	0.737994	0.737994	positive
ABI3BP	MMRN1	0.638306	0.638306	positive
ABI3BP	MPEG1	0.670019	0.670019	positive
ABI3BP	NAPSB	0.638741	0.638741	positive
ABI3BP	NCKAP1L	0.644423	0.644423	positive
ABI3BP	NLRC3	0.633214	0.633214	positive
ABI3BP	OLFML1	0.644107	0.644107	positive
ABI3BP	P2RY10	0.600922	0.600922	positive
ABI3BP	P2RY13	0.643581	0.643581	positive
ABI3BP	P2RY14	0.603092	0.603092	positive
ABI3BP	PGR	0.626545	0.626545	positive
ABI3BP	PIK3CG	0.624204	0.624204	positive
ABI3BP	PIK3R5	0.616973	0.616973	positive
ABI3BP	PKNOX2	0.713065	0.713065	positive
ABI3BP	PLCG2	0.617146	0.617146	positive
ABI3BP	PPP1R16B	0.668463	0.668463	positive
ABI3BP	PRKCB	0.732299	0.732299	positive
ABI3BP	PTGDS	0.771211	0.771211	positive
ABI3BP	PTGER4	0.741484	0.741484	positive
ABI3BP	PTGIR	0.60275	0.60275	positive
ABI3BP	PTPRC	0.689292	0.689292	positive
ABI3BP	RAI2	0.684961	0.684961	positive
ABI3BP	RASGRP2	0.677919	0.677919	positive
ABI3BP	RASSF2	0.699723	0.699723	positive
ABI3BP	RBP5	0.635704	0.635704	positive
ABI3BP	RCSD1	0.723006	0.723006	positive
ABI3BP	RHOJ	0.607568	0.607568	positive
ABI3BP	S1PR1	0.658517	0.658517	positive
ABI3BP	SASH3	0.64688	0.64688	positive
ABI3BP	SCN4B	0.614637	0.614637	positive
ABI3BP	SELL	0.600382	0.600382	positive
ABI3BP	SELP	0.693945	0.693945	positive
ABI3BP	SELPLG	0.622287	0.622287	positive
ABI3BP	SERPING1	0.609505	0.609505	positive
ABI3BP	SH2D3C	0.611072	0.611072	positive
ABI3BP	SLAMF1	0.606618	0.606618	positive
ABI3BP	SLC9A9	0.636718	0.636718	positive
ABI3BP	SLCO2B1	0.617374	0.617374	positive
ABI3BP	SLIT2	0.637522	0.637522	positive
ABI3BP	SLIT3	0.66884	0.66884	positive
ABI3BP	SNRK	0.617447	0.617447	positive
ABI3BP	SNX20	0.641532	0.641532	positive
ABI3BP	SPARCL1	0.744714	0.744714	positive
ABI3BP	SPIB	0.633225	0.633225	positive
ABI3BP	SPN	0.701959	0.701959	positive
ABI3BP	SPOCK2	0.631602	0.631602	positive
ABI3BP	STARD8	0.63524	0.63524	positive
ABI3BP	STX11	0.64729	0.64729	positive
ABI3BP	SVEP1	0.661869	0.661869	positive
ABI3BP	SYNPO2	0.618931	0.618931	positive
ABI3BP	TAGAP	0.647012	0.647012	positive
ABI3BP	TEK	0.644354	0.644354	positive
ABI3BP	TGFBR3	0.604128	0.604128	positive
ABI3BP	THEMIS	0.60047	0.60047	positive
ABI3BP	TLR7	0.670956	0.670956	positive
ABI3BP	TMEM119	0.691997	0.691997	positive
ABI3BP	TNFSF8	0.613214	0.613214	positive
ABI3BP	TNXB	0.663674	0.663674	positive
ABI3BP	TRAF3IP3	0.617636	0.617636	positive
ABI3BP	TRIM22	0.61708	0.61708	positive
ABI3BP	ZEB2	0.694871	0.694871	positive
ABI3BP	ZNF831	0.691771	0.691771	positive
ACVRL1	ACE	0.71499	0.71499	positive
ACVRL1	ADCY4	0.602889	0.602889	positive
ACVRL1	AFAP1L1	0.626471	0.626471	positive
ACVRL1	AOC3	0.675726	0.675726	positive
ACVRL1	ARHGAP6	0.647952	0.647952	positive
ACVRL1	ARHGEF15	0.808219	0.808219	positive
ACVRL1	BCL6B	0.725751	0.725751	positive
ACVRL1	CALCRL	0.719133	0.719133	positive
ACVRL1	CASS4	0.618887	0.618887	positive
ACVRL1	CCDC102B	0.616965	0.616965	positive
ACVRL1	CD34	0.756795	0.756795	positive
ACVRL1	CD4	0.623091	0.623091	positive
ACVRL1	CD93	0.78028	0.78028	positive
ACVRL1	CDH5	0.820093	0.820093	positive
